Auto_Model,Config_Argument,Is_Required,Default_Value,Category,Type_Hint,In_Default_Search,Search_Space_Example
AutoBiTCN,input_size,1,REQUIRED,Data / Features,int,0,
AutoBiTCN,hidden_size,0,16,Architecture (Model Structure),int,1,"Choice: [16, 32]"
AutoBiTCN,dropout,0,0.5,Architecture (Model Structure),float,1,FloatRange: 0.0 to 0.99 (Uniform)
AutoBiTCN,futr_exog_list,0,None,Data / Features,Any,0,
AutoBiTCN,hist_exog_list,0,None,Data / Features,Any,0,
AutoBiTCN,stat_exog_list,0,None,Data / Features,Any,0,
AutoBiTCN,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoBiTCN,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoBiTCN,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoBiTCN,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoBiTCN,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoBiTCN,val_check_steps,0,100,Optimization (Training),int,0,
AutoBiTCN,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoBiTCN,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoBiTCN,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoBiTCN,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoBiTCN,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoBiTCN,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoBiTCN,step_size,0,1,Optimization (Training),int,0,
AutoBiTCN,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoBiTCN,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoBiTCN,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoBiTCN,optimizer,0,None,Optimization (Training),Any,0,
AutoBiTCN,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoBiTCN,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoBiTCN,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoBiTCN,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoBiTCN,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoDLinear,input_size,1,REQUIRED,Data / Features,int,0,
AutoDLinear,stat_exog_list,0,None,Data / Features,Any,0,
AutoDLinear,hist_exog_list,0,None,Data / Features,Any,0,
AutoDLinear,futr_exog_list,0,None,Data / Features,Any,0,
AutoDLinear,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoDLinear,moving_avg_window,0,25,Other / Miscellaneous,int,1,"Choice: [11, 25, 51]"
AutoDLinear,max_steps,0,5000,Optimization (Training),int,1,FloatRange: 500 to 1500 (Uniform)
AutoDLinear,learning_rate,0,0.0001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoDLinear,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoDLinear,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoDLinear,val_check_steps,0,100,Optimization (Training),int,0,
AutoDLinear,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoDLinear,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoDLinear,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoDLinear,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoDLinear,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoDLinear,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoDLinear,step_size,0,1,Optimization (Training),int,0,
AutoDLinear,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoDLinear,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoDLinear,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoDLinear,optimizer,0,None,Optimization (Training),Any,0,
AutoDLinear,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoDLinear,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoDLinear,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoDLinear,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoDLinear,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoDeepAR,input_size,0,-1,Data / Features,int,0,
AutoDeepAR,h_train,0,1,Data / Features,int,0,
AutoDeepAR,lstm_n_layers,0,2,Architecture (Model Structure),int,1,IntRange: 1 to 4
AutoDeepAR,lstm_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [32, 64, 128, 256]"
AutoDeepAR,lstm_dropout,0,0.1,Architecture (Model Structure),float,1,FloatRange: 0.0 to 0.5 (Uniform)
AutoDeepAR,decoder_hidden_layers,0,0,Architecture (Model Structure),int,0,
AutoDeepAR,decoder_hidden_size,0,0,Architecture (Model Structure),int,0,
AutoDeepAR,trajectory_samples,0,100,Other / Miscellaneous,int,0,
AutoDeepAR,stat_exog_list,0,None,Data / Features,Any,0,
AutoDeepAR,hist_exog_list,0,None,Data / Features,Any,0,
AutoDeepAR,futr_exog_list,0,None,Data / Features,Any,0,
AutoDeepAR,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoDeepAR,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoDeepAR,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoDeepAR,num_lr_decays,0,3,Optimization (Training),int,0,
AutoDeepAR,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoDeepAR,val_check_steps,0,100,Optimization (Training),int,0,
