Model,Hyperparameter,Default_Search_Space
AutoAutoformer,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoAutoformer,h,None
AutoAutoformer,hidden_size,<ray.tune.search.sample.Categorical object at 0x000002955613F010>
AutoAutoformer,n_head,<ray.tune.search.sample.Categorical object at 0x000002955613F2D0>
AutoAutoformer,learning_rate,<ray.tune.search.sample.Float object at 0x000002955613F510>
AutoAutoformer,scaler_type,<ray.tune.search.sample.Categorical object at 0x000002955613F5D0>
AutoAutoformer,max_steps,<ray.tune.search.sample.Categorical object at 0x000002955613EED0>
AutoAutoformer,batch_size,<ray.tune.search.sample.Categorical object at 0x000002955613FCD0>
AutoAutoformer,windows_batch_size,<ray.tune.search.sample.Categorical object at 0x000002955613FC50>
AutoAutoformer,loss,None
AutoAutoformer,random_seed,<ray.tune.search.sample.Integer object at 0x000002955613FD90>
AutoBiTCN,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoBiTCN,h,None
AutoBiTCN,hidden_size,<ray.tune.search.sample.Categorical object at 0x0000029556135F10>
AutoBiTCN,dropout,<ray.tune.search.sample.Float object at 0x00000295561345D0>
AutoBiTCN,learning_rate,<ray.tune.search.sample.Float object at 0x0000029556137F10>
AutoBiTCN,scaler_type,<ray.tune.search.sample.Categorical object at 0x00000295561341D0>
AutoBiTCN,max_steps,<ray.tune.search.sample.Categorical object at 0x0000029556134950>
AutoBiTCN,batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556134A90>
AutoBiTCN,windows_batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556134B50>
AutoBiTCN,loss,None
AutoBiTCN,random_seed,<ray.tune.search.sample.Integer object at 0x00000295561347D0>
AutoDLinear,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoDLinear,h,None
AutoDLinear,moving_avg_window,<ray.tune.search.sample.Categorical object at 0x000002955612F650>
AutoDLinear,learning_rate,<ray.tune.search.sample.Float object at 0x000002955612F7D0>
AutoDLinear,scaler_type,<ray.tune.search.sample.Categorical object at 0x000002955612E110>
AutoDLinear,max_steps,<ray.tune.search.sample.Float object at 0x000002955612F590>
AutoDLinear,batch_size,<ray.tune.search.sample.Categorical object at 0x000002955612FB10>
AutoDLinear,windows_batch_size,<ray.tune.search.sample.Categorical object at 0x000002955612F690>
AutoDLinear,loss,None
AutoDLinear,random_seed,<ray.tune.search.sample.Integer object at 0x000002955612E410>
AutoDeepAR,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoDeepAR,h,None
AutoDeepAR,lstm_hidden_size,<ray.tune.search.sample.Categorical object at 0x0000029556134150>
AutoDeepAR,lstm_n_layers,<ray.tune.search.sample.Integer object at 0x0000029556137190>
AutoDeepAR,lstm_dropout,<ray.tune.search.sample.Float object at 0x0000029556135850>
AutoDeepAR,learning_rate,<ray.tune.search.sample.Float object at 0x00000295561361D0>
AutoDeepAR,scaler_type,<ray.tune.search.sample.Categorical object at 0x0000029556136590>
AutoDeepAR,max_steps,<ray.tune.search.sample.Categorical object at 0x0000029556136890>
AutoDeepAR,batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556136950>
AutoDeepAR,windows_batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556136350>
AutoDeepAR,loss,None
AutoDeepAR,random_seed,<ray.tune.search.sample.Integer object at 0x0000029556137150>
AutoDeepNPTS,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoDeepNPTS,h,None
AutoDeepNPTS,hidden_size,<ray.tune.search.sample.Categorical object at 0x000002955603A4D0>
AutoDeepNPTS,dropout,<ray.tune.search.sample.Float object at 0x000002955603ABD0>
AutoDeepNPTS,n_layers,<ray.tune.search.sample.Categorical object at 0x0000029556039990>
AutoDeepNPTS,learning_rate,<ray.tune.search.sample.Float object at 0x0000029556038810>
AutoDeepNPTS,scaler_type,<ray.tune.search.sample.Categorical object at 0x000002955603A550>
AutoDeepNPTS,max_steps,<ray.tune.search.sample.Float object at 0x00000295560381D0>
AutoDeepNPTS,batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556038AD0>
AutoDeepNPTS,windows_batch_size,<ray.tune.search.sample.Categorical object at 0x000002955603B450>
AutoDeepNPTS,loss,None
AutoDeepNPTS,random_seed,<ray.tune.search.sample.Integer object at 0x000002955603AD90>
AutoDilatedRNN,input_size_multiplier,"[-1, 4, 16, 64]"
AutoDilatedRNN,inference_input_size_multiplier,[-1]
AutoDilatedRNN,h,None
AutoDilatedRNN,cell_type,<ray.tune.search.sample.Categorical object at 0x0000029556137050>
AutoDilatedRNN,encoder_hidden_size,<ray.tune.search.sample.Categorical object at 0x0000029556137310>
AutoDilatedRNN,dilations,<ray.tune.search.sample.Categorical object at 0x00000295561376D0>
AutoDilatedRNN,context_size,<ray.tune.search.sample.Categorical object at 0x00000295561375D0>
AutoDilatedRNN,decoder_hidden_size,<ray.tune.search.sample.Categorical object at 0x00000295561379D0>
AutoDilatedRNN,learning_rate,<ray.tune.search.sample.Float object at 0x0000029556137B50>
AutoDilatedRNN,max_steps,<ray.tune.search.sample.Categorical object at 0x0000029556137450>
AutoDilatedRNN,batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556137C90>
AutoDilatedRNN,loss,None
AutoDilatedRNN,random_seed,<ray.tune.search.sample.Integer object at 0x0000029556137C50>
AutoFEDformer,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoFEDformer,h,None
AutoFEDformer,hidden_size,<ray.tune.search.sample.Categorical object at 0x000002955613FB10>
AutoFEDformer,learning_rate,<ray.tune.search.sample.Float object at 0x000002955613E790>
AutoFEDformer,scaler_type,<ray.tune.search.sample.Categorical object at 0x000002955613EB10>
AutoFEDformer,max_steps,<ray.tune.search.sample.Categorical object at 0x000002955614CE50>
AutoFEDformer,batch_size,<ray.tune.search.sample.Categorical object at 0x000002955614E010>
AutoFEDformer,windows_batch_size,<ray.tune.search.sample.Categorical object at 0x000002955614E910>
AutoFEDformer,loss,None
AutoFEDformer,random_seed,<ray.tune.search.sample.Integer object at 0x000002955614E950>
AutoGRU,input_size_multiplier,"[-1, 4, 16, 64]"
AutoGRU,inference_input_size_multiplier,[-1]
AutoGRU,h,None
AutoGRU,encoder_hidden_size,<ray.tune.search.sample.Categorical object at 0x00000295561334D0>
AutoGRU,encoder_n_layers,<ray.tune.search.sample.Integer object at 0x0000029556131A50>
AutoGRU,context_size,<ray.tune.search.sample.Categorical object at 0x0000029556131FD0>
AutoGRU,decoder_hidden_size,<ray.tune.search.sample.Categorical object at 0x0000029556133650>
AutoGRU,learning_rate,<ray.tune.search.sample.Float object at 0x00000295561323D0>
AutoGRU,max_steps,<ray.tune.search.sample.Categorical object at 0x00000295561329D0>
AutoGRU,batch_size,<ray.tune.search.sample.Categorical object at 0x0000029556133950>
AutoGRU,loss,None
AutoGRU,random_seed,<ray.tune.search.sample.Integer object at 0x0000029556133B50>
AutoInformer,input_size_multiplier,"[1, 2, 3, 4, 5]"
AutoInformer,h,None
AutoInformer,hidden_size,<ray.tune.search.sample.Categorical object at 0x000002955613CF50>
AutoInformer,n_head,<ray.tune.search.sample.Categorical object at 0x000002955613DE90>
AutoInformer,learning_rate,<ray.tune.search.sample.Float object at 0x000002955613E110>
AutoInformer,scaler_type,<ray.tune.search.sample.Categorical object at 0x000002955613E210>
AutoInformer,max_steps,<ray.tune.search.sample.Categorical object at 0x000002955613E310>
